0 info it worked if it ends with ok
893 info package.json @react-native-community/cli-server-api@7.0.4 No README data
894 info package.json @react-native-community/cli-plugin-metro@7.0.4 No description
895 info package.json @react-native-community/cli-plugin-metro@7.0.4 No README data
896 info package.json @react-native-community/cli-types@6.0.0 No description
897 info package.json @react-native-community/cli-types@6.0.0 No README data
898 info package.json @react-native-community/cli-tools@6.2.1 No description
899 info package.json @react-native-community/cli-tools@6.2.1 No README data
900 info package.json @react-native/assets@1.0.0 No README data
901 info package.json @react-native/normalize-color@2.0.0 No README data
902 info package.json @react-native/polyfills@2.0.0 No README data
903 info package.json @tootallnate/once@1.1.2 No README data
904 info package.json babel-core@7.0.0-bridge.0 No repository field.
905 info package.json buffer@5.7.1 buffer is also the name of a node core module.
906 info package.json config-chain@1.1.13 license should be a valid SPDX license expression
907 info package.json ftp@0.3.10 No license field.
908 info package.json keymirror@0.1.1 No license field.
909 info package.json punycode@2.1.1 punycode is also the name of a node core module.
910 info package.json readline@1.3.0 readline is also the name of a node core module.
911 info package.json readline@1.3.0 license should be a valid SPDX license expression
912 info package.json rechoir@0.6.2 No license field.
913 info package.json require-from-string@2.0.2 keywords should be an array of strings
914 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
915 info package.json xmldoc@1.1.2 license should be a valid SPDX license expression
916 verbose readDependencies loading dependencies from C:\Users\esegebart\source\repos\react-native-media-console\package.json
917 verbose install caniuse-lite is installed as 1.0.30001317
918 silly cache add args [ 'caniuse-lite', null ]
919 verbose cache add spec caniuse-lite
920 silly cache add parsed spec Result {
920 silly cache add   raw: 'caniuse-lite',
920 silly cache add   scope: null,
920 silly cache add   name: 'caniuse-lite',
920 silly cache add   rawSpec: '',
920 silly cache add   spec: 'latest',
920 silly cache add   type: 'tag'
920 silly cache add }
921 silly addNamed caniuse-lite@latest
922 verbose addNamed "latest" is being treated as a dist-tag for caniuse-lite
923 info addNameTag [ 'caniuse-lite', 'latest' ]
924 silly mapToRegistry name caniuse-lite
925 silly mapToRegistry using default registry
926 silly mapToRegistry registry https://registry.npmjs.org/
927 silly mapToRegistry data Result {
927 silly mapToRegistry   raw: 'caniuse-lite',
927 silly mapToRegistry   scope: null,
927 silly mapToRegistry   name: 'caniuse-lite',
927 silly mapToRegistry   rawSpec: '',
927 silly mapToRegistry   spec: 'latest',
927 silly mapToRegistry   type: 'tag'
927 silly mapToRegistry }
928 silly mapToRegistry uri https://registry.npmjs.org/caniuse-lite
929 verbose addNameTag registry:https://registry.npmjs.org/caniuse-lite not in flight; fetching
930 verbose get https://registry.npmjs.org/caniuse-lite not expired, no request
931 silly addNameTag next cb for caniuse-lite with tag latest
932 silly addNamed caniuse-lite@1.0.30001611
933 verbose addNamed "1.0.30001611" is a plain semver version for caniuse-lite
934 silly mapToRegistry name caniuse-lite
935 silly mapToRegistry using default registry
936 silly mapToRegistry registry https://registry.npmjs.org/
937 silly mapToRegistry data Result {
937 silly mapToRegistry   raw: 'caniuse-lite',
937 silly mapToRegistry   scope: null,
937 silly mapToRegistry   name: 'caniuse-lite',
937 silly mapToRegistry   rawSpec: '',
937 silly mapToRegistry   spec: 'latest',
937 silly mapToRegistry   type: 'tag'
937 silly mapToRegistry }
938 silly mapToRegistry uri https://registry.npmjs.org/caniuse-lite
939 verbose addRemoteTarball https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001611.tgz not in flight; adding
940 verbose addRemoteTarball [
940 verbose addRemoteTarball   'https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001611.tgz',
940 verbose addRemoteTarball   '4dbe78935b65851c2d2df1868af39f709a93a96e'
940 verbose addRemoteTarball ]
941 info retry fetch attempt 1 at 1:51:25 PM
942 info attempt registry request try #1 at 1:51:25 PM
943 http fetch GET https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001611.tgz
944 verbose request id 0fe1c83e03537ecc
945 http fetch 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001611.tgz
946 silly fetchAndShaCheck shasum 4dbe78935b65851c2d2df1868af39f709a93a96e
947 verbose addTmpTarball C:\Users\ESEGEB~1\AppData\Local\Temp\npm-12232-7f0a29a9\registry.npmjs.org\caniuse-lite\-\caniuse-lite-1.0.30001611.tgz not in flight; adding
948 verbose addTmpTarball already have metadata; skipping unpack for caniuse-lite@1.0.30001611
949 verbose correctMkdir C:\Users\esegebart\AppData\Local\npm-cache correctMkdir not in flight; initializing
950 silly cache afterAdd caniuse-lite@1.0.30001611
951 verbose afterAdd C:\Users\esegebart\AppData\Local\npm-cache\caniuse-lite\1.0.30001611\package\package.json not in flight; writing
952 verbose correctMkdir C:\Users\esegebart\AppData\Local\npm-cache correctMkdir not in flight; initializing
953 verbose afterAdd C:\Users\esegebart\AppData\Local\npm-cache\caniuse-lite\1.0.30001611\package\package.json written
954 silly install resolved [
954 silly install resolved   {
954 silly install resolved     name: 'caniuse-lite',
954 silly install resolved     version: '1.0.30001611',
954 silly install resolved     description: 'A smaller version of caniuse-db, with only the essentials!',
954 silly install resolved     main: 'dist/unpacker/index.js',
954 silly install resolved     keywords: [ 'support' ],
954 silly install resolved     author: {
954 silly install resolved       name: 'Ben Briggs',
954 silly install resolved       email: 'beneb.info@gmail.com',
954 silly install resolved       url: 'http://beneb.info'
954 silly install resolved     },
954 silly install resolved     repository: {
954 silly install resolved       type: 'git',
954 silly install resolved       url: 'git+https://github.com/browserslist/caniuse-lite.git'
954 silly install resolved     },
954 silly install resolved     funding: [ [Object], [Object], [Object] ],
954 silly install resolved     license: 'CC-BY-4.0',
954 silly install resolved     _id: 'caniuse-lite@1.0.30001611',
954 silly install resolved     gitHead: '1b7aaa4a04e721a32c9c03db40ce906fd4762bce',
954 silly install resolved     bugs: { url: 'https://github.com/browserslist/caniuse-lite/issues' },
954 silly install resolved     homepage: 'https://github.com/browserslist/caniuse-lite#readme',
954 silly install resolved     _nodeVersion: '20.12.2',
954 silly install resolved     _npmVersion: '10.5.0',
954 silly install resolved     dist: {
954 silly install resolved       integrity: 'sha512-19NuN1/3PjA3QI8Eki55N8my4LzfkMCRLgCVfrl/slbSAchQfV0+GwjPrK3rq37As4UCLlM/DHajbKkAqbv92Q==',
954 silly install resolved       shasum: '4dbe78935b65851c2d2df1868af39f709a93a96e',
954 silly install resolved       tarball: 'https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001611.tgz',
954 silly install resolved       fileCount: 837,
954 silly install resolved       unpackedSize: 2045244,
954 silly install resolved       signatures: [Array]
954 silly install resolved     },
954 silly install resolved     _npmUser: { name: 'caniuse-lite', email: 'andrey+caniuse@sitnik.ru' },
954 silly install resolved     directories: {},
954 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
954 silly install resolved     _npmOperationalInternal: {
954 silly install resolved       host: 's3://npm-registry-packages',
954 silly install resolved       tmp: 'tmp/caniuse-lite_1.0.30001611_1713412053092_0.32075339029609506'
954 silly install resolved     },
954 silly install resolved     _hasShrinkwrap: false,
954 silly install resolved     _shasum: '4dbe78935b65851c2d2df1868af39f709a93a96e',
954 silly install resolved     _resolved: 'https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001611.tgz',
954 silly install resolved     _from: 'caniuse-lite@latest'
954 silly install resolved   }
954 silly install resolved ]
955 info install caniuse-lite@1.0.30001611 into C:\Users\esegebart\source\repos\react-native-media-console
956 info installOne caniuse-lite@1.0.30001611
957 verbose installOne of caniuse-lite to C:\Users\esegebart\source\repos\react-native-media-console not in flight; installing
958 verbose correctMkdir C:\Users\esegebart\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
959 verbose lock using C:\Users\esegebart\AppData\Local\npm-cache\_locks\caniuse-lite-6728a44b6ffae760.lock for C:\Users\esegebart\source\repos\react-native-media-console\node_modules\caniuse-lite
960 silly install write writing caniuse-lite 1.0.30001611 to C:\Users\esegebart\source\repos\react-native-media-console\node_modules\caniuse-lite
961 verbose unbuild node_modules\caniuse-lite
962 info preuninstall caniuse-lite@1.0.30001317
963 info uninstall caniuse-lite@1.0.30001317
964 verbose unbuild rmStuff caniuse-lite@1.0.30001317 from C:\Users\esegebart\source\repos\react-native-media-console\node_modules
965 info postuninstall caniuse-lite@1.0.30001317
966 silly gentlyRm C:\Users\esegebart\source\repos\react-native-media-console\node_modules\caniuse-lite is being purged from base C:\Users\esegebart\source\repos\react-native-media-console
967 verbose gentlyRm don't care about contents; nuking C:\Users\esegebart\source\repos\react-native-media-console\node_modules\caniuse-lite
968 silly vacuum-fs purging C:\Users\esegebart\source\repos\react-native-media-console\node_modules\caniuse-lite
969 silly vacuum-fs quitting because other entries in C:\Users\esegebart\source\repos\react-native-media-console\node_modules
970 verbose tar unpack C:\Users\esegebart\AppData\Local\npm-cache\caniuse-lite\1.0.30001611\package.tgz
971 verbose tar unpacking to C:\Users\esegebart\source\repos\react-native-media-console\node_modules\caniuse-lite
972 silly gentlyRm C:\Users\esegebart\source\repos\react-native-media-console\node_modules\caniuse-lite is being purged
973 verbose gentlyRm don't care about contents; nuking C:\Users\esegebart\source\repos\react-native-media-console\node_modules\caniuse-lite
974 silly gunzTarPerm modes [ '777', '666' ]
975 silly gunzTarPerm extractEntry LICENSE
976 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
977 silly gunzTarPerm extractEntry data/features/aac.js
978 silly gunzTarPerm modified mode [ 'data/features/aac.js', 420, 438 ]
979 silly gunzTarPerm extractEntry data/features/abortcontroller.js
980 silly gunzTarPerm modified mode [ 'data/features/abortcontroller.js', 420, 438 ]
981 silly gunzTarPerm extractEntry data/features/ac3-ec3.js
982 silly gunzTarPerm modified mode [ 'data/features/ac3-ec3.js', 420, 438 ]
983 silly gunzTarPerm extractEntry data/features/accelerometer.js
984 silly gunzTarPerm modified mode [ 'data/features/accelerometer.js', 420, 438 ]
985 silly gunzTarPerm extractEntry data/regions/AD.js
986 silly gunzTarPerm modified mode [ 'data/regions/AD.js', 420, 438 ]
987 silly gunzTarPerm extractEntry data/features/addeventlistener.js
988 silly gunzTarPerm modified mode [ 'data/features/addeventlistener.js', 420, 438 ]
989 silly gunzTarPerm extractEntry data/regions/AE.js
990 silly gunzTarPerm modified mode [ 'data/regions/AE.js', 420, 438 ]
991 silly gunzTarPerm extractEntry data/regions/AF.js
992 silly gunzTarPerm modified mode [ 'data/regions/AF.js', 420, 438 ]
993 silly gunzTarPerm extractEntry data/regions/AG.js
994 silly gunzTarPerm modified mode [ 'data/regions/AG.js', 420, 438 ]
995 silly gunzTarPerm extractEntry data/agents.js
996 silly gunzTarPerm modified mode [ 'data/agents.js', 420, 438 ]
997 silly gunzTarPerm extractEntry dist/unpacker/agents.js
998 silly gunzTarPerm modified mode [ 'dist/unpacker/agents.js', 420, 438 ]
999 silly gunzTarPerm extractEntry data/regions/AI.js
1000 silly gunzTarPerm modified mode [ 'data/regions/AI.js', 420, 438 ]
1001 silly gunzTarPerm extractEntry data/regions/AL.js
1002 silly gunzTarPerm modified mode [ 'data/regions/AL.js', 420, 438 ]
1003 silly gunzTarPerm extractEntry data/regions/alt-af.js
1004 silly gunzTarPerm modified mode [ 'data/regions/alt-af.js', 420, 438 ]
1005 silly gunzTarPerm extractEntry data/regions/alt-an.js
1006 silly gunzTarPerm modified mode [ 'data/regions/alt-an.js', 420, 438 ]
1007 silly gunzTarPerm extractEntry data/regions/alt-as.js
1008 silly gunzTarPerm modified mode [ 'data/regions/alt-as.js', 420, 438 ]
1009 silly gunzTarPerm extractEntry data/regions/alt-eu.js
1010 silly gunzTarPerm modified mode [ 'data/regions/alt-eu.js', 420, 438 ]
1011 silly gunzTarPerm extractEntry data/regions/alt-na.js
1012 silly gunzTarPerm modified mode [ 'data/regions/alt-na.js', 420, 438 ]
1013 silly gunzTarPerm extractEntry data/regions/alt-oc.js
1014 silly gunzTarPerm modified mode [ 'data/regions/alt-oc.js', 420, 438 ]
1015 silly gunzTarPerm extractEntry data/regions/alt-sa.js
1016 silly gunzTarPerm modified mode [ 'data/regions/alt-sa.js', 420, 438 ]
1017 silly gunzTarPerm extractEntry data/regions/alt-ww.js
1018 silly gunzTarPerm modified mode [ 'data/regions/alt-ww.js', 420, 438 ]
1019 silly gunzTarPerm extractEntry data/features/alternate-stylesheet.js
1020 silly gunzTarPerm modified mode [ 'data/features/alternate-stylesheet.js', 420, 438 ]
1021 silly gunzTarPerm extractEntry data/regions/AM.js
1022 silly gunzTarPerm modified mode [ 'data/regions/AM.js', 420, 438 ]
1023 silly gunzTarPerm extractEntry data/features/ambient-light.js
1024 silly gunzTarPerm modified mode [ 'data/features/ambient-light.js', 420, 438 ]
1025 silly gunzTarPerm extractEntry data/regions/AO.js
1026 silly gunzTarPerm modified mode [ 'data/regions/AO.js', 420, 438 ]
1027 silly gunzTarPerm extractEntry data/features/apng.js
1028 silly gunzTarPerm modified mode [ 'data/features/apng.js', 420, 438 ]
1029 silly gunzTarPerm extractEntry data/regions/AR.js
1030 silly gunzTarPerm modified mode [ 'data/regions/AR.js', 420, 438 ]
1031 silly gunzTarPerm extractEntry data/features/array-find-index.js
1032 silly gunzTarPerm modified mode [ 'data/features/array-find-index.js', 420, 438 ]
1033 silly gunzTarPerm extractEntry data/features/array-find.js
1034 silly gunzTarPerm modified mode [ 'data/features/array-find.js', 420, 438 ]
1035 silly gunzTarPerm extractEntry data/features/array-flat.js
1036 silly gunzTarPerm modified mode [ 'data/features/array-flat.js', 420, 438 ]
1037 silly gunzTarPerm extractEntry data/features/array-includes.js
1038 silly gunzTarPerm modified mode [ 'data/features/array-includes.js', 420, 438 ]
1039 silly gunzTarPerm extractEntry data/features/arrow-functions.js
1040 silly gunzTarPerm modified mode [ 'data/features/arrow-functions.js', 420, 438 ]
1041 silly gunzTarPerm extractEntry data/regions/AS.js
1042 silly gunzTarPerm modified mode [ 'data/regions/AS.js', 420, 438 ]
1043 silly gunzTarPerm extractEntry data/features/asmjs.js
1044 silly gunzTarPerm modified mode [ 'data/features/asmjs.js', 420, 438 ]
1045 silly gunzTarPerm extractEntry data/features/async-clipboard.js
1046 silly gunzTarPerm modified mode [ 'data/features/async-clipboard.js', 420, 438 ]
1047 silly gunzTarPerm extractEntry data/features/async-functions.js
1048 silly gunzTarPerm modified mode [ 'data/features/async-functions.js', 420, 438 ]
1049 silly gunzTarPerm extractEntry data/regions/AT.js
1050 silly gunzTarPerm modified mode [ 'data/regions/AT.js', 420, 438 ]
1051 silly gunzTarPerm extractEntry data/features/atob-btoa.js
1052 silly gunzTarPerm modified mode [ 'data/features/atob-btoa.js', 420, 438 ]
1053 silly gunzTarPerm extractEntry data/regions/AU.js
1054 silly gunzTarPerm modified mode [ 'data/regions/AU.js', 420, 438 ]
1055 silly gunzTarPerm extractEntry data/features/audio-api.js
1056 silly gunzTarPerm modified mode [ 'data/features/audio-api.js', 420, 438 ]
1057 silly gunzTarPerm extractEntry data/features/audio.js
1058 silly gunzTarPerm modified mode [ 'data/features/audio.js', 420, 438 ]
1059 silly gunzTarPerm extractEntry data/features/audiotracks.js
1060 silly gunzTarPerm modified mode [ 'data/features/audiotracks.js', 420, 438 ]
1061 silly gunzTarPerm extractEntry data/features/autofocus.js
1062 silly gunzTarPerm modified mode [ 'data/features/autofocus.js', 420, 438 ]
1063 silly gunzTarPerm extractEntry data/features/auxclick.js
1064 silly gunzTarPerm modified mode [ 'data/features/auxclick.js', 420, 438 ]
1065 silly gunzTarPerm extractEntry data/features/av1.js
1066 silly gunzTarPerm modified mode [ 'data/features/av1.js', 420, 438 ]
1067 silly gunzTarPerm extractEntry data/features/avif.js
1068 silly gunzTarPerm modified mode [ 'data/features/avif.js', 420, 438 ]
1069 silly gunzTarPerm extractEntry data/regions/AW.js
1070 silly gunzTarPerm modified mode [ 'data/regions/AW.js', 420, 438 ]
1071 silly gunzTarPerm extractEntry data/regions/AX.js
1072 silly gunzTarPerm modified mode [ 'data/regions/AX.js', 420, 438 ]
1073 silly gunzTarPerm extractEntry data/regions/AZ.js
1074 silly gunzTarPerm modified mode [ 'data/regions/AZ.js', 420, 438 ]
1075 silly gunzTarPerm extractEntry data/regions/BA.js
1076 silly gunzTarPerm modified mode [ 'data/regions/BA.js', 420, 438 ]
1077 silly gunzTarPerm extractEntry data/features/background-attachment.js
1078 silly gunzTarPerm modified mode [ 'data/features/background-attachment.js', 420, 438 ]
1079 silly gunzTarPerm extractEntry data/features/background-clip-text.js
1080 silly gunzTarPerm modified mode [ 'data/features/background-clip-text.js', 420, 438 ]
1081 silly gunzTarPerm extractEntry data/features/background-img-opts.js
1082 silly gunzTarPerm modified mode [ 'data/features/background-img-opts.js', 420, 438 ]
1083 silly gunzTarPerm extractEntry data/features/background-position-x-y.js
1084 silly gunzTarPerm modified mode [ 'data/features/background-position-x-y.js', 420, 438 ]
1085 silly gunzTarPerm extractEntry data/features/background-repeat-round-space.js
1086 silly gunzTarPerm modified mode [ 'data/features/background-repeat-round-space.js', 420, 438 ]
1087 silly gunzTarPerm extractEntry data/features/background-sync.js
1088 silly gunzTarPerm modified mode [ 'data/features/background-sync.js', 420, 438 ]
1089 silly gunzTarPerm extractEntry data/features/battery-status.js
1090 silly gunzTarPerm modified mode [ 'data/features/battery-status.js', 420, 438 ]
1091 silly gunzTarPerm extractEntry data/regions/BB.js
1092 silly gunzTarPerm modified mode [ 'data/regions/BB.js', 420, 438 ]
1093 silly gunzTarPerm extractEntry data/regions/BD.js
1094 silly gunzTarPerm modified mode [ 'data/regions/BD.js', 420, 438 ]
1095 silly gunzTarPerm extractEntry data/regions/BE.js
1096 silly gunzTarPerm modified mode [ 'data/regions/BE.js', 420, 438 ]
1097 silly gunzTarPerm extractEntry data/features/beacon.js
1098 silly gunzTarPerm modified mode [ 'data/features/beacon.js', 420, 438 ]
1099 silly gunzTarPerm extractEntry data/features/beforeafterprint.js
1100 silly gunzTarPerm modified mode [ 'data/features/beforeafterprint.js', 420, 438 ]
1101 silly gunzTarPerm extractEntry data/regions/BF.js
1102 silly gunzTarPerm modified mode [ 'data/regions/BF.js', 420, 438 ]
1103 silly gunzTarPerm extractEntry data/regions/BG.js
1104 silly gunzTarPerm modified mode [ 'data/regions/BG.js', 420, 438 ]
1105 silly gunzTarPerm extractEntry data/regions/BH.js
1106 silly gunzTarPerm modified mode [ 'data/regions/BH.js', 420, 438 ]
1107 silly gunzTarPerm extractEntry data/regions/BI.js
1108 silly gunzTarPerm modified mode [ 'data/regions/BI.js', 420, 438 ]
1109 silly gunzTarPerm extractEntry data/features/bigint.js
1110 silly gunzTarPerm modified mode [ 'data/features/bigint.js', 420, 438 ]
1111 silly gunzTarPerm extractEntry data/regions/BJ.js
1112 silly gunzTarPerm modified mode [ 'data/regions/BJ.js', 420, 438 ]
1113 silly gunzTarPerm extractEntry data/features/blobbuilder.js
1114 silly gunzTarPerm modified mode [ 'data/features/blobbuilder.js', 420, 438 ]
1115 silly gunzTarPerm extractEntry data/features/bloburls.js
1116 silly gunzTarPerm modified mode [ 'data/features/bloburls.js', 420, 438 ]
1117 silly gunzTarPerm extractEntry data/regions/BM.js
1118 silly gunzTarPerm modified mode [ 'data/regions/BM.js', 420, 438 ]
1119 silly gunzTarPerm extractEntry data/regions/BN.js
1120 silly gunzTarPerm modified mode [ 'data/regions/BN.js', 420, 438 ]
1121 silly gunzTarPerm extractEntry data/regions/BO.js
1122 silly gunzTarPerm modified mode [ 'data/regions/BO.js', 420, 438 ]
1123 silly gunzTarPerm extractEntry data/features/border-image.js
1124 silly gunzTarPerm modified mode [ 'data/features/border-image.js', 420, 438 ]
1125 silly gunzTarPerm extractEntry data/features/border-radius.js
1126 silly gunzTarPerm modified mode [ 'data/features/border-radius.js', 420, 438 ]
1127 silly gunzTarPerm extractEntry data/regions/BR.js
1128 silly gunzTarPerm modified mode [ 'data/regions/BR.js', 420, 438 ]
1129 silly gunzTarPerm extractEntry data/features/broadcastchannel.js
1130 silly gunzTarPerm modified mode [ 'data/features/broadcastchannel.js', 420, 438 ]
1131 silly gunzTarPerm extractEntry data/features/brotli.js
1132 silly gunzTarPerm modified mode [ 'data/features/brotli.js', 420, 438 ]
1133 silly gunzTarPerm extractEntry data/browsers.js
1134 silly gunzTarPerm modified mode [ 'data/browsers.js', 420, 438 ]
1135 silly gunzTarPerm extractEntry dist/unpacker/browsers.js
1136 silly gunzTarPerm modified mode [ 'dist/unpacker/browsers.js', 420, 438 ]
1137 silly gunzTarPerm extractEntry data/browserVersions.js
1138 silly gunzTarPerm modified mode [ 'data/browserVersions.js', 420, 438 ]
1139 silly gunzTarPerm extractEntry dist/unpacker/browserVersions.js
1140 silly gunzTarPerm modified mode [ 'dist/unpacker/browserVersions.js', 420, 438 ]
1141 silly gunzTarPerm extractEntry data/regions/BS.js
1142 silly gunzTarPerm modified mode [ 'data/regions/BS.js', 420, 438 ]
1143 silly gunzTarPerm extractEntry data/regions/BT.js
1144 silly gunzTarPerm modified mode [ 'data/regions/BT.js', 420, 438 ]
1145 silly gunzTarPerm extractEntry data/regions/BW.js
1146 silly gunzTarPerm modified mode [ 'data/regions/BW.js', 420, 438 ]
1147 silly gunzTarPerm extractEntry data/regions/BY.js
1148 silly gunzTarPerm modified mode [ 'data/regions/BY.js', 420, 438 ]
1149 silly gunzTarPerm extractEntry data/regions/BZ.js
1150 silly gunzTarPerm modified mode [ 'data/regions/BZ.js', 420, 438 ]
1151 silly gunzTarPerm extractEntry data/regions/CA.js
1152 silly gunzTarPerm modified mode [ 'data/regions/CA.js', 420, 438 ]
1153 silly gunzTarPerm extractEntry data/features/calc.js
1154 silly gunzTarPerm modified mode [ 'data/features/calc.js', 420, 438 ]
1155 silly gunzTarPerm extractEntry data/features/canvas-blending.js
1156 silly gunzTarPerm modified mode [ 'data/features/canvas-blending.js', 420, 438 ]
1157 silly gunzTarPerm extractEntry data/features/canvas-text.js
1158 silly gunzTarPerm modified mode [ 'data/features/canvas-text.js', 420, 438 ]
1159 silly gunzTarPerm extractEntry data/features/canvas.js
1160 silly gunzTarPerm modified mode [ 'data/features/canvas.js', 420, 438 ]
1161 silly gunzTarPerm extractEntry data/regions/CD.js
1162 silly gunzTarPerm modified mode [ 'data/regions/CD.js', 420, 438 ]
1163 silly gunzTarPerm extractEntry data/regions/CF.js
1164 silly gunzTarPerm modified mode [ 'data/regions/CF.js', 420, 438 ]
1165 silly gunzTarPerm extractEntry data/regions/CG.js
1166 silly gunzTarPerm modified mode [ 'data/regions/CG.js', 420, 438 ]
1167 silly gunzTarPerm extractEntry data/features/ch-unit.js
1168 silly gunzTarPerm modified mode [ 'data/features/ch-unit.js', 420, 438 ]
1169 silly gunzTarPerm extractEntry data/regions/CH.js
1170 silly gunzTarPerm modified mode [ 'data/regions/CH.js', 420, 438 ]
1171 silly gunzTarPerm extractEntry data/features/chacha20-poly1305.js
1172 silly gunzTarPerm modified mode [ 'data/features/chacha20-poly1305.js', 420, 438 ]
1173 silly gunzTarPerm extractEntry data/features/channel-messaging.js
1174 silly gunzTarPerm modified mode [ 'data/features/channel-messaging.js', 420, 438 ]
1175 silly gunzTarPerm extractEntry data/features/childnode-remove.js
1176 silly gunzTarPerm modified mode [ 'data/features/childnode-remove.js', 420, 438 ]
1177 silly gunzTarPerm extractEntry data/regions/CI.js
1178 silly gunzTarPerm modified mode [ 'data/regions/CI.js', 420, 438 ]
1179 silly gunzTarPerm extractEntry data/regions/CK.js
1180 silly gunzTarPerm modified mode [ 'data/regions/CK.js', 420, 438 ]
1181 silly gunzTarPerm extractEntry data/regions/CL.js
1182 silly gunzTarPerm modified mode [ 'data/regions/CL.js', 420, 438 ]
1183 silly gunzTarPerm extractEntry data/features/classlist.js
1184 silly gunzTarPerm modified mode [ 'data/features/classlist.js', 420, 438 ]
1185 silly gunzTarPerm extractEntry data/features/client-hints-dpr-width-viewport.js
1186 silly gunzTarPerm modified mode [ 'data/features/client-hints-dpr-width-viewport.js', 420, 438 ]
1187 silly gunzTarPerm extractEntry data/features/clipboard.js
1188 silly gunzTarPerm modified mode [ 'data/features/clipboard.js', 420, 438 ]
1189 silly gunzTarPerm extractEntry data/regions/CM.js
1190 silly gunzTarPerm modified mode [ 'data/regions/CM.js', 420, 438 ]
1191 silly gunzTarPerm extractEntry data/regions/CN.js
1192 silly gunzTarPerm modified mode [ 'data/regions/CN.js', 420, 438 ]
1193 silly gunzTarPerm extractEntry data/regions/CO.js
1194 silly gunzTarPerm modified mode [ 'data/regions/CO.js', 420, 438 ]
1195 silly gunzTarPerm extractEntry data/features/colr-v1.js
1196 silly gunzTarPerm modified mode [ 'data/features/colr-v1.js', 420, 438 ]
1197 silly gunzTarPerm extractEntry data/features/colr.js
1198 silly gunzTarPerm modified mode [ 'data/features/colr.js', 420, 438 ]
1199 silly gunzTarPerm extractEntry data/features/comparedocumentposition.js
1200 silly gunzTarPerm modified mode [ 'data/features/comparedocumentposition.js', 420, 438 ]
1201 silly gunzTarPerm extractEntry data/features/console-basic.js
1202 silly gunzTarPerm modified mode [ 'data/features/console-basic.js', 420, 438 ]
1203 silly gunzTarPerm extractEntry data/features/console-time.js
1204 silly gunzTarPerm modified mode [ 'data/features/console-time.js', 420, 438 ]
1205 silly gunzTarPerm extractEntry data/features/const.js
1206 silly gunzTarPerm modified mode [ 'data/features/const.js', 420, 438 ]
1207 silly gunzTarPerm extractEntry data/features/constraint-validation.js
1208 silly gunzTarPerm modified mode [ 'data/features/constraint-validation.js', 420, 438 ]
1209 silly gunzTarPerm extractEntry data/features/contenteditable.js
1210 silly gunzTarPerm modified mode [ 'data/features/contenteditable.js', 420, 438 ]
1211 silly gunzTarPerm extractEntry data/features/contentsecuritypolicy.js
1212 silly gunzTarPerm modified mode [ 'data/features/contentsecuritypolicy.js', 420, 438 ]
1213 silly gunzTarPerm extractEntry data/features/contentsecuritypolicy2.js
1214 silly gunzTarPerm modified mode [ 'data/features/contentsecuritypolicy2.js', 420, 438 ]
1215 silly gunzTarPerm extractEntry data/features/cookie-store-api.js
1216 silly gunzTarPerm modified mode [ 'data/features/cookie-store-api.js', 420, 438 ]
1217 silly gunzTarPerm extractEntry data/features/cors.js
1218 silly gunzTarPerm modified mode [ 'data/features/cors.js', 420, 438 ]
1219 silly gunzTarPerm extractEntry data/regions/CR.js
1220 silly gunzTarPerm modified mode [ 'data/regions/CR.js', 420, 438 ]
1221 silly gunzTarPerm extractEntry data/features/createimagebitmap.js
1222 silly gunzTarPerm modified mode [ 'data/features/createimagebitmap.js', 420, 438 ]
1223 silly gunzTarPerm extractEntry data/features/credential-management.js
1224 silly gunzTarPerm modified mode [ 'data/features/credential-management.js', 420, 438 ]
1225 silly gunzTarPerm extractEntry data/features/cryptography.js
1226 silly gunzTarPerm modified mode [ 'data/features/cryptography.js', 420, 438 ]
1227 silly gunzTarPerm extractEntry data/features/css-all.js
1228 silly gunzTarPerm modified mode [ 'data/features/css-all.js', 420, 438 ]
1229 silly gunzTarPerm extractEntry data/features/css-anchor-positioning.js
1230 silly gunzTarPerm modified mode [ 'data/features/css-anchor-positioning.js', 420, 438 ]
1231 silly gunzTarPerm extractEntry data/features/css-animation.js
1232 silly gunzTarPerm modified mode [ 'data/features/css-animation.js', 420, 438 ]
1233 silly gunzTarPerm extractEntry data/features/css-any-link.js
1234 silly gunzTarPerm modified mode [ 'data/features/css-any-link.js', 420, 438 ]
1235 silly gunzTarPerm extractEntry data/features/css-appearance.js
1236 silly gunzTarPerm modified mode [ 'data/features/css-appearance.js', 420, 438 ]
1237 silly gunzTarPerm extractEntry data/features/css-at-counter-style.js
1238 silly gunzTarPerm modified mode [ 'data/features/css-at-counter-style.js', 420, 438 ]
1239 silly gunzTarPerm extractEntry data/features/css-autofill.js
